#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000003352cec, pid=7440, tid=0x0000000000002bc8
#
# JRE version: Java(TM) SE Runtime Environment (8.0_251-b08) (build 1.8.0_251-b08)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.251-b08 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# v  ~StubRoutines::jlong_disjoint_arraycopy
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0000000038be4000):  JavaThread "Executor task launch worker for task 3203" daemon [_thread_in_Java, id=11208, stack(0x0000000044640000,0x0000000044740000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000007bdb80000

Registers:
RAX=0x00000007bdc26790, RBX=0x000000000d300020, RCX=0x000000050ec68a50, RDX=0xfffffffffffeb310
RSP=0x000000004473e350, RBP=0x000000004473e350, RSI=0x000000050eb68a58, RDI=0x00000007bdc26788
R8 =0x0000000000020000, R9 =0x0000000000000010, R10=0x0000000000000010, R11=0x0000000000100000
R12=0x0000000000000000, R13=0x0000000019000001, R14=0x000000000bd00001, R15=0x0000000038be4000
RIP=0x0000000003352cec, EFLAGS=0x0000000000010292

Top of Stack: (sp=0x000000004473e350)
0x000000004473e350:   0000000501868a38 0000000005a013cc
0x000000004473e360:   00000000e64d0500 000000000480b9ea
0x000000004473e370:   00000000e64d04ee 0000000004f4fb90
0x000000004473e380:   00000007b0826700 f6104ce900004136
0x000000004473e390:   0000000000100000 0000000119000001
0x000000004473e3a0:   0000000000000010 000000000d300028
0x000000004473e3b0:   3200003019000008 00000007b0826748
0x000000004473e3c0:   00000007b0826768 0000000501868a38
0x000000004473e3d0:   00000007326827d8 0000000000000098
0x000000004473e3e0:   0000000724de9c48 000000006c8dd3a6
0x000000004473e3f0:   0000000000000000 00000000052245c8
0x000000004473e400:   0000000000000028 0000000005cb9940
0x000000004473e410:   0000000732684938 0000000005aa082c
0x000000004473e420:   00000000e64d04f7 0000000004909388
0x000000004473e430:   00000007b0826b78 00000007b0826bd0
0x000000004473e440:   0000000700000000 0000000004e676dc 

Instructions: (pc=0x0000000003352cec)
0x0000000003352ccc:   44 d1 08 48 ff c2 75 f1 49 8b f9 49 8b f2 48 33
0x0000000003352cdc:   c0 c9 c3 90 c5 fe 6f 44 d7 c8 c5 fe 7f 44 d1 c8
0x0000000003352cec:   c5 fe 6f 4c d7 e8 c5 fe 7f 4c d1 e8 48 83 c2 08
0x0000000003352cfc:   7e e2 48 83 ea 04 7f 10 c5 fe 6f 44 d7 e8 c5 fe 


Register to memory mapping:

RAX=0x00000007bdc26790 is an unallocated location in the heap
RBX=0x000000000d300020 is an unknown value
RCX=0x000000050ec68a50 is pointing into object: 0x0000000501868a38
[B 
 - klass: {type array byte}
 - length: 838860848
RDX=0xfffffffffffeb310 is an unknown value
RSP=0x000000004473e350 is pointing into the stack for thread: 0x0000000038be4000
RBP=0x000000004473e350 is pointing into the stack for thread: 0x0000000038be4000
RSI=0x000000050eb68a58 is pointing into object: 0x0000000501868a38
[B 
 - klass: {type array byte}
 - length: 838860848
RDI=0x00000007bdc26788 is an unallocated location in the heap
R8 =0x0000000000020000 is an unknown value
R9 =0x0000000000000010 is an unknown value
R10=0x0000000000000010 is an unknown value
R11=0x0000000000100000 is an unknown value
R12=0x0000000000000000 is an unknown value
R13=0x0000000019000001 is an unknown value
R14=0x000000000bd00001 is an unknown value
R15=0x0000000038be4000 is a thread


Stack: [0x0000000044640000,0x0000000044740000],  sp=0x000000004473e350,  free space=1016k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x0000000003352cec


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000038be5800 JavaThread "Executor task launch worker for task 3231" daemon [_thread_blocked, id=14804, stack(0x0000000044940000,0x0000000044a40000)]
  0x0000000038bdd800 JavaThread "Executor task launch worker for task 3232" daemon [_thread_blocked, id=20680, stack(0x0000000044740000,0x0000000044840000)]
=>0x0000000038be4000 JavaThread "Executor task launch worker for task 3203" daemon [_thread_in_Java, id=11208, stack(0x0000000044640000,0x0000000044740000)]
  0x0000000038be2800 JavaThread "Executor task launch worker for task 3242" daemon [_thread_in_native, id=8136, stack(0x0000000044540000,0x0000000044640000)]
  0x0000000038be3800 JavaThread "Executor task launch worker for task 3234" daemon [_thread_blocked, id=1492, stack(0x0000000044440000,0x0000000044540000)]
  0x0000000038bdc800 JavaThread "Executor task launch worker for task 3235" daemon [_thread_blocked, id=17520, stack(0x0000000044240000,0x0000000044340000)]
  0x0000000038bdb000 JavaThread "Executor task launch worker for task 3237" daemon [_thread_blocked, id=6188, stack(0x0000000044140000,0x0000000044240000)]
  0x0000000038be1000 JavaThread "Executor task launch worker for task 3233" daemon [_thread_blocked, id=13192, stack(0x0000000043f40000,0x0000000044040000)]
  0x0000000038bdc000 JavaThread "Executor task launch worker for task 3224" daemon [_thread_blocked, id=11824, stack(0x0000000042910000,0x0000000042a10000)]
  0x0000000038bda000 JavaThread "org.apache.hadoop.fs.FileSystem$Statistics$StatisticsDataReferenceCleaner" daemon [_thread_blocked, id=7756, stack(0x0000000040b70000,0x0000000040c70000)]
  0x0000000038bdf000 JavaThread "spark-listener-group-shared" daemon [_thread_blocked, id=18248, stack(0x0000000040a70000,0x0000000040b70000)]
  0x000000003845d000 JavaThread "element-tracking-store-worker" daemon [_thread_blocked, id=19052, stack(0x000000003e1d0000,0x000000003e2d0000)]
  0x000000003845a800 JavaThread "spark-listener-group-executorManagement" daemon [_thread_blocked, id=20028, stack(0x000000003ded0000,0x000000003dfd0000)]
  0x0000000038459800 JavaThread "spark-listener-group-appStatus" daemon [_thread_blocked, id=20904, stack(0x000000003ddd0000,0x000000003ded0000)]
  0x0000000038456800 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=21424, stack(0x000000003dcd0000,0x000000003ddd0000)]
  0x0000000038458000 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=14400, stack(0x000000003dbd0000,0x000000003dcd0000)]
  0x000000003845b000 JavaThread "shuffle-boss-6-1" daemon [_thread_in_native, id=7084, stack(0x000000003d8d0000,0x000000003d9d0000)]
  0x000000003845c000 JavaThread "executor-heartbeater" daemon [_thread_blocked, id=16348, stack(0x000000003d7d0000,0x000000003d8d0000)]
  0x0000000038450000 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=20628, stack(0x000000003d6d0000,0x000000003d7d0000)]
  0x0000000038456000 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=20656, stack(0x000000003d3d0000,0x000000003d4d0000)]
  0x0000000038453000 JavaThread "Timer-1" daemon [_thread_blocked, id=7592, stack(0x000000003d2d0000,0x000000003d3d0000)]
  0x0000000038452000 JavaThread "Timer-0" daemon [_thread_blocked, id=18388, stack(0x000000003d1d0000,0x000000003d2d0000)]
  0x000000003844e800 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=19568, stack(0x000000003d0d0000,0x000000003d1d0000)]
  0x0000000038450800 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=20308, stack(0x000000003cfd0000,0x000000003d0d0000)]
  0x000000003844f000 JavaThread "SparkUI-69-acceptor-1@376c48df-Spark@f6340f4{HTTP/1.1,[http/1.1]}{0.0.0.0:4040}" daemon [_thread_blocked, id=16396, stack(0x000000003cbd0000,0x000000003ccd0000)]
  0x0000000038451800 JavaThread "SparkUI-68-acceptor-0@b5cd547-Spark@f6340f4{HTTP/1.1,[http/1.1]}{0.0.0.0:4040}" daemon [_thread_in_native, id=17372, stack(0x000000003cad0000,0x000000003cbd0000)]
  0x000000003844d800 JavaThread "SparkUI-67" daemon [_thread_in_native, id=16788, stack(0x000000003c9d0000,0x000000003cad0000)]
  0x0000000038453800 JavaThread "SparkUI-66" daemon [_thread_in_native, id=7136, stack(0x000000003c8d0000,0x000000003c9d0000)]
  0x0000000038454800 JavaThread "SparkUI-65" daemon [_thread_in_native, id=13860, stack(0x000000003c7d0000,0x000000003c8d0000)]
  0x0000000038069000 JavaThread "SparkUI-64" daemon [_thread_in_native, id=14984, stack(0x000000003c6d0000,0x000000003c7d0000)]
  0x0000000038070000 JavaThread "SparkUI-63" daemon [_thread_in_native, id=18104, stack(0x000000003c5d0000,0x000000003c6d0000)]
  0x000000003806f000 JavaThread "SparkUI-62" daemon [_thread_in_native, id=3524, stack(0x000000003c4d0000,0x000000003c5d0000)]
  0x000000003806d000 JavaThread "SparkUI-61" daemon [_thread_in_native, id=7184, stack(0x000000003c3d0000,0x000000003c4d0000)]
  0x0000000038068800 JavaThread "SparkUI-60" daemon [_thread_in_native, id=10956, stack(0x000000003c2d0000,0x000000003c3d0000)]
  0x000000003806a000 JavaThread "SparkUI-59" daemon [_thread_in_native, id=5232, stack(0x000000003c1d0000,0x000000003c2d0000)]
  0x000000003806c000 JavaThread "SparkUI-58" daemon [_thread_in_native, id=20940, stack(0x000000003c0d0000,0x000000003c1d0000)]
  0x000000003806b800 JavaThread "refresh progress" daemon [_thread_blocked, id=17608, stack(0x000000003bdd0000,0x000000003bed0000)]
  0x000000003806d800 JavaThread "RemoteBlock-temp-file-clean-thread" daemon [_thread_blocked, id=20632, stack(0x000000003bcd0000,0x000000003bdd0000)]
  0x000000003806a800 JavaThread "dispatcher-BlockManagerEndpoint1" daemon [_thread_blocked, id=1524, stack(0x000000003bbd0000,0x000000003bcd0000)]
  0x000000003806e800 JavaThread "dispatcher-BlockManagerMaster" daemon [_thread_blocked, id=14840, stack(0x000000003bad0000,0x000000003bbd0000)]
  0x0000000038061000 JavaThread "map-output-dispatcher-7" daemon [_thread_blocked, id=19424, stack(0x000000003b7d0000,0x000000003b8d0000)]
  0x0000000038067000 JavaThread "map-output-dispatcher-6" daemon [_thread_blocked, id=21236, stack(0x000000003b6d0000,0x000000003b7d0000)]
  0x0000000038066000 JavaThread "map-output-dispatcher-5" daemon [_thread_blocked, id=20912, stack(0x000000003b5d0000,0x000000003b6d0000)]
  0x0000000038063000 JavaThread "map-output-dispatcher-4" daemon [_thread_blocked, id=20212, stack(0x000000003b4d0000,0x000000003b5d0000)]
  0x0000000038064000 JavaThread "map-output-dispatcher-3" daemon [_thread_blocked, id=19040, stack(0x000000003b3d0000,0x000000003b4d0000)]
  0x0000000038065800 JavaThread "map-output-dispatcher-2" daemon [_thread_blocked, id=18472, stack(0x000000003b2d0000,0x000000003b3d0000)]
  0x0000000038062800 JavaThread "map-output-dispatcher-1" daemon [_thread_blocked, id=16876, stack(0x000000003b1d0000,0x000000003b2d0000)]
  0x0000000038061800 JavaThread "map-output-dispatcher-0" daemon [_thread_blocked, id=19412, stack(0x000000003b0d0000,0x000000003b1d0000)]
  0x0000000038064800 JavaThread "dispatcher-event-loop-19" daemon [_thread_blocked, id=9280, stack(0x000000003afd0000,0x000000003b0d0000)]
  0x0000000038067800 JavaThread "dispatcher-event-loop-18" daemon [_thread_blocked, id=3608, stack(0x000000003aed0000,0x000000003afd0000)]
  0x00000000371b2000 JavaThread "dispatcher-event-loop-17" daemon [_thread_blocked, id=17480, stack(0x000000003add0000,0x000000003aed0000)]
  0x00000000371b3800 JavaThread "dispatcher-event-loop-16" daemon [_thread_blocked, id=21440, stack(0x000000003acd0000,0x000000003add0000)]
  0x00000000371ad800 JavaThread "dispatcher-event-loop-15" daemon [_thread_blocked, id=20004, stack(0x000000003abd0000,0x000000003acd0000)]
  0x00000000371ac800 JavaThread "dispatcher-event-loop-14" daemon [_thread_blocked, id=15376, stack(0x000000003aad0000,0x000000003abd0000)]
  0x00000000371b1000 JavaThread "dispatcher-event-loop-13" daemon [_thread_blocked, id=12840, stack(0x000000003a9d0000,0x000000003aad0000)]
  0x00000000371b0800 JavaThread "dispatcher-event-loop-12" daemon [_thread_blocked, id=20992, stack(0x000000003a8d0000,0x000000003a9d0000)]
  0x00000000371ae000 JavaThread "dispatcher-event-loop-11" daemon [_thread_blocked, id=20756, stack(0x000000003a7d0000,0x000000003a8d0000)]
  0x00000000371b2800 JavaThread "dispatcher-event-loop-10" daemon [_thread_blocked, id=596, stack(0x000000003a6d0000,0x000000003a7d0000)]
  0x00000000371af000 JavaThread "dispatcher-event-loop-9" daemon [_thread_blocked, id=20988, stack(0x000000003a5d0000,0x000000003a6d0000)]
  0x00000000371af800 JavaThread "dispatcher-event-loop-8" daemon [_thread_blocked, id=20152, stack(0x000000003a4d0000,0x000000003a5d0000)]
  0x0000000038054000 JavaThread "dispatcher-event-loop-7" daemon [_thread_blocked, id=580, stack(0x000000003a3d0000,0x000000003a4d0000)]
  0x0000000038053800 JavaThread "dispatcher-event-loop-6" daemon [_thread_blocked, id=21112, stack(0x000000003a2d0000,0x000000003a3d0000)]
  0x000000003812f800 JavaThread "dispatcher-event-loop-5" daemon [_thread_blocked, id=21296, stack(0x000000003a1d0000,0x000000003a2d0000)]
  0x000000003812e800 JavaThread "dispatcher-event-loop-4" daemon [_thread_blocked, id=20772, stack(0x000000003a0d0000,0x000000003a1d0000)]
  0x000000003812a000 JavaThread "dispatcher-event-loop-3" daemon [_thread_blocked, id=18628, stack(0x0000000039fd0000,0x000000003a0d0000)]
  0x0000000038129800 JavaThread "dispatcher-event-loop-2" daemon [_thread_blocked, id=19048, stack(0x0000000039ed0000,0x0000000039fd0000)]
  0x00000000380cb800 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=1812, stack(0x0000000039dd0000,0x0000000039ed0000)]
  0x00000000380cb000 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=1228, stack(0x0000000039cd0000,0x0000000039dd0000)]
  0x00000000380e3800 JavaThread "rpc-boss-3-1" daemon [_thread_in_native, id=14112, stack(0x0000000039bd0000,0x0000000039cd0000)]
  0x0000000037fb3000 JavaThread "Thread-3" [_thread_blocked, id=1036, stack(0x00000000394d0000,0x00000000395d0000)]
  0x0000000037e55800 JavaThread "Thread-2" [_thread_in_native, id=2376, stack(0x00000000393d0000,0x00000000394d0000)]
  0x0000000037e54800 JavaThread "pool-1-thread-1" [_thread_blocked, id=20852, stack(0x00000000392d0000,0x00000000393d0000)]
  0x0000000031d7f800 JavaThread "Service Thread" daemon [_thread_blocked, id=19144, stack(0x0000000034ae0000,0x0000000034be0000)]
  0x0000000031d1f000 JavaThread "C1 CompilerThread11" daemon [_thread_blocked, id=18424, stack(0x00000000349e0000,0x0000000034ae0000)]
  0x0000000031d02800 JavaThread "C1 CompilerThread10" daemon [_thread_blocked, id=19996, stack(0x00000000348e0000,0x00000000349e0000)]
  0x0000000031cf5800 JavaThread "C1 CompilerThread9" daemon [_thread_blocked, id=2324, stack(0x00000000347e0000,0x00000000348e0000)]
  0x0000000031cc3000 JavaThread "C1 CompilerThread8" daemon [_thread_blocked, id=17036, stack(0x00000000345e0000,0x00000000346e0000)]
  0x0000000031cc2000 JavaThread "C2 CompilerThread7" daemon [_thread_blocked, id=13972, stack(0x00000000344e0000,0x00000000345e0000)]
  0x0000000031cb9800 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=17656, stack(0x00000000343e0000,0x00000000344e0000)]
  0x0000000031cb6800 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=21456, stack(0x00000000342e0000,0x00000000343e0000)]
  0x0000000031cae000 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=19728, stack(0x00000000341e0000,0x00000000342e0000)]
  0x0000000031ca7000 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=21012, stack(0x00000000340e0000,0x00000000341e0000)]
  0x0000000031ca1000 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=21232, stack(0x0000000033fe0000,0x00000000340e0000)]
  0x0000000031c9f800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=12044, stack(0x0000000033ee0000,0x0000000033fe0000)]
  0x0000000031c9c000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=1236, stack(0x0000000033de0000,0x0000000033ee0000)]
  0x0000000031c9b800 JavaThread "Attach Listener" daemon [_thread_blocked, id=6464, stack(0x0000000033ce0000,0x0000000033de0000)]
  0x0000000031c9a800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=17620, stack(0x0000000033be0000,0x0000000033ce0000)]
  0x0000000031c99000 JavaThread "Finalizer" daemon [_thread_blocked, id=21188, stack(0x00000000339e0000,0x0000000033ae0000)]
  0x00000000300a3800 JavaThread "Reference Handler" daemon [_thread_blocked, id=10204, stack(0x00000000338e0000,0x00000000339e0000)]
  0x000000000320f800 JavaThread "main" [_thread_in_native, id=20752, stack(0x0000000003100000,0x0000000003200000)]

Other Threads:
  0x0000000031c75000 VMThread [stack: 0x00000000337e0000,0x00000000338e0000] [id=20148]
  0x0000000031d88000 WatcherThread [stack: 0x0000000034be0000,0x0000000034ce0000] [id=18860]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000004c0000000, size: 12288 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x00000007c0000000

Heap:
 PSYoungGen      total 3909632K, used 373092K [0x00000006c0000000, 0x00000007bdb80000, 0x00000007c0000000)
  eden space 3681792K, 9% used [0x00000006c0000000,0x00000006d4f19450,0x00000007a0b80000)
  from space 227840K, 13% used [0x00000007afd00000,0x00000007b1a3fe18,0x00000007bdb80000)
  to   space 237568K, 0% used [0x00000007a0b80000,0x00000007a0b80000,0x00000007af380000)
 ParOldGen       total 2191872K, used 1892877K [0x00000004c0000000, 0x0000000545c80000, 0x00000006c0000000)
  object space 2191872K, 86% used [0x00000004c0000000,0x0000000533883568,0x0000000545c80000)
 Metaspace       used 101666K, capacity 114097K, committed 145432K, reserved 1173504K
  class space    used 14087K, capacity 15263K, committed 21040K, reserved 1048576K

Card table byte_map: [0x00000000126c0000,0x0000000013ed0000] byte_map_base: 0x00000000100c0000

Marking Bits: (ParMarkBitMap*) 0x000000006cffaf90
 Begin Bits: [0x0000000015dd0000, 0x0000000021dd0000)
 End Bits:   [0x0000000021dd0000, 0x000000002ddd0000)

Polling page: 0x0000000000f60000

CodeCache: size=245760Kb used=48077Kb max_used=48519Kb free=197682Kb
 bounds [0x0000000003300000, 0x00000000062a0000, 0x0000000012300000]
 total_blobs=15934 nmethods=15057 adapters=784
 compilation: enabled

Compilation events (10 events):
Event: 681.677 Thread 0x0000000031cc2000 nmethod 18864 0x0000000004b21cd0 code [0x0000000004b21f40, 0x0000000004b22ba0]
Event: 681.678 Thread 0x0000000031c9c000 nmethod 18865 0x0000000004b0ce90 code [0x0000000004b0d120, 0x0000000004b0df88]
Event: 682.026 Thread 0x0000000031cf5800 18867       3       org.sparkproject.guava.cache.LocalCache$Segment::cleanUp (21 bytes)
Event: 682.028 Thread 0x0000000031cf5800 nmethod 18867 0x000000000363a450 code [0x000000000363a600, 0x000000000363ac28]
Event: 682.029 Thread 0x0000000031ca7000 18868       4       scala.collection.mutable.ResizableArray::foreach$ (6 bytes)
Event: 682.031 Thread 0x0000000031ca7000 nmethod 18868 0x0000000004c3b950 code [0x0000000004c3baa0, 0x0000000004c3bc18]
Event: 682.759 Thread 0x0000000031cb6800 18869       4       java.util.UUID::randomUUID (64 bytes)
Event: 682.765 Thread 0x0000000031cb6800 nmethod 18869 0x0000000004283f10 code [0x0000000004284060, 0x0000000004284308]
Event: 682.812 Thread 0x0000000031d02800 18870       3       org.apache.spark.sql.catalyst.expressions.RowBasedKeyValueBatch::<init> (143 bytes)
Event: 682.814 Thread 0x0000000031d02800 nmethod 18870 0x0000000004b36310 code [0x0000000004b36540, 0x0000000004b37318]

GC Heap History (10 events):
Event: 678.529 GC heap before
{Heap before GC invocations=1206 (full 10):
 PSYoungGen      total 3918336K, used 3644384K [0x00000006c0000000, 0x00000007bf680000, 0x00000007c0000000)
  eden space 3643904K, 100% used [0x00000006c0000000,0x000000079e680000,0x000000079e680000)
  from space 274432K, 0% used [0x000000079e680000,0x000000079e6f8000,0x00000007af280000)
  to   space 264704K, 0% used [0x00000007af400000,0x00000007af400000,0x00000007bf680000)
 ParOldGen       total 1372160K, used 836575K [0x00000004c0000000, 0x0000000513c00000, 0x00000006c0000000)
  object space 1372160K, 60% used [0x00000004c0000000,0x00000004f30f7f68,0x0000000513c00000)
 Metaspace       used 101666K, capacity 114097K, committed 145432K, reserved 1173504K
  class space    used 14087K, capacity 15263K, committed 21040K, reserved 1048576K
Event: 678.565 GC heap after
Heap after GC invocations=1206 (full 10):
 PSYoungGen      total 3910656K, used 139486K [0x00000006c0000000, 0x00000007c0000000, 0x00000007c0000000)
  eden space 3645952K, 0% used [0x00000006c0000000,0x00000006c0000000,0x000000079e880000)
  from space 264704K, 52% used [0x00000007af400000,0x00000007b7c37840,0x00000007bf680000)
  to   space 273920K, 0% used [0x000000079e880000,0x000000079e880000,0x00000007af400000)
 ParOldGen       total 1372160K, used 836623K [0x00000004c0000000, 0x0000000513c00000, 0x00000006c0000000)
  object space 1372160K, 60% used [0x00000004c0000000,0x00000004f3103f68,0x0000000513c00000)
 Metaspace       used 101666K, capacity 114097K, committed 145432K, reserved 1173504K
  class space    used 14087K, capacity 15263K, committed 21040K, reserved 1048576K
}
Event: 679.314 GC heap before
{Heap before GC invocations=1207 (full 10):
 PSYoungGen      total 3910656K, used 3785438K [0x00000006c0000000, 0x00000007c0000000, 0x00000007c0000000)
  eden space 3645952K, 100% used [0x00000006c0000000,0x000000079e880000,0x000000079e880000)
  from space 264704K, 52% used [0x00000007af400000,0x00000007b7c37840,0x00000007bf680000)
  to   space 273920K, 0% used [0x000000079e880000,0x000000079e880000,0x00000007af400000)
 ParOldGen       total 1372160K, used 836623K [0x00000004c0000000, 0x0000000513c00000, 0x00000006c0000000)
  object space 1372160K, 60% used [0x00000004c0000000,0x00000004f3103f68,0x0000000513c00000)
 Metaspace       used 101666K, capacity 114097K, committed 145432K, reserved 1173504K
  class space    used 14087K, capacity 15263K, committed 21040K, reserved 1048576K
Event: 679.352 GC heap after
Heap after GC invocations=1207 (full 10):
 PSYoungGen      total 3919872K, used 480K [0x00000006c0000000, 0x00000007bf700000, 0x00000007c0000000)
  eden space 3645952K, 0% used [0x00000006c0000000,0x00000006c0000000,0x000000079e880000)
  from space 273920K, 0% used [0x000000079e880000,0x000000079e8f8000,0x00000007af400000)
  to   space 264704K, 0% used [0x00000007af480000,0x00000007af480000,0x00000007bf700000)
 ParOldGen       total 1372160K, used 971999K [0x00000004c0000000, 0x0000000513c00000, 0x00000006c0000000)
  object space 1372160K, 70% used [0x00000004c0000000,0x00000004fb537c48,0x0000000513c00000)
 Metaspace       used 101666K, capacity 114097K, committed 145432K, reserved 1173504K
  class space    used 14087K, capacity 15263K, committed 21040K, reserved 1048576K
}
Event: 680.292 GC heap before
{Heap before GC invocations=1208 (full 10):
 PSYoungGen      total 3919872K, used 3646432K [0x00000006c0000000, 0x00000007bf700000, 0x00000007c0000000)
  eden space 3645952K, 100% used [0x00000006c0000000,0x000000079e880000,0x000000079e880000)
  from space 273920K, 0% used [0x000000079e880000,0x000000079e8f8000,0x00000007af400000)
  to   space 264704K, 0% used [0x00000007af480000,0x00000007af480000,0x00000007bf700000)
 ParOldGen       total 1372160K, used 971999K [0x00000004c0000000, 0x0000000513c00000, 0x00000006c0000000)
  object space 1372160K, 70% used [0x00000004c0000000,0x00000004fb537c48,0x0000000513c00000)
 Metaspace       used 101666K, capacity 114097K, committed 145432K, reserved 1173504K
  class space    used 14087K, capacity 15263K, committed 21040K, reserved 1048576K
Event: 680.319 GC heap after
Heap after GC invocations=1208 (full 10):
 PSYoungGen      total 3912192K, used 104798K [0x00000006c0000000, 0x00000007bef00000, 0x00000007c0000000)
  eden space 3655680K, 0% used [0x00000006c0000000,0x00000006c0000000,0x000000079f200000)
  from space 256512K, 40% used [0x00000007af480000,0x00000007b5ad7968,0x00000007bef00000)
  to   space 260608K, 0% used [0x000000079f200000,0x000000079f200000,0x00000007af080000)
 ParOldGen       total 1372160K, used 972047K [0x00000004c0000000, 0x0000000513c00000, 0x00000006c0000000)
  object space 1372160K, 70% used [0x00000004c0000000,0x00000004fb543c48,0x0000000513c00000)
 Metaspace       used 101666K, capacity 114097K, committed 145432K, reserved 1173504K
  class space    used 14087K, capacity 15263K, committed 21040K, reserved 1048576K
}
Event: 681.081 GC heap before
{Heap before GC invocations=1209 (full 10):
 PSYoungGen      total 3912192K, used 3760478K [0x00000006c0000000, 0x00000007bef00000, 0x00000007c0000000)
  eden space 3655680K, 100% used [0x00000006c0000000,0x000000079f200000,0x000000079f200000)
  from space 256512K, 40% used [0x00000007af480000,0x00000007b5ad7968,0x00000007bef00000)
  to   space 260608K, 0% used [0x000000079f200000,0x000000079f200000,0x00000007af080000)
 ParOldGen       total 1372160K, used 972050K [0x00000004c0000000, 0x0000000513c00000, 0x00000006c0000000)
  object space 1372160K, 70% used [0x00000004c0000000,0x00000004fb544b80,0x0000000513c00000)
 Metaspace       used 101666K, capacity 114097K, committed 145432K, reserved 1173504K
  class space    used 14087K, capacity 15263K, committed 21040K, reserved 1048576K
Event: 681.108 GC heap after
Heap after GC invocations=1209 (full 10):
 PSYoungGen      total 3916288K, used 544K [0x00000006c0000000, 0x00000007bf300000, 0x00000007c0000000)
  eden space 3655680K, 0% used [0x00000006c0000000,0x00000006c0000000,0x000000079f200000)
  from space 260608K, 0% used [0x000000079f200000,0x000000079f2880d8,0x00000007af080000)
  to   space 251904K, 0% used [0x00000007afd00000,0x00000007afd00000,0x00000007bf300000)
 ParOldGen       total 1372160K, used 1073570K [0x00000004c0000000, 0x0000000513c00000, 0x00000006c0000000)
  object space 1372160K, 78% used [0x00000004c0000000,0x0000000501868a38,0x0000000513c00000)
 Metaspace       used 101666K, capacity 114097K, committed 145432K, reserved 1173504K
  class space    used 14087K, capacity 15263K, committed 21040K, reserved 1048576K
}
Event: 682.790 GC heap before
{Heap before GC invocations=1210 (full 10):
 PSYoungGen      total 3916288K, used 3656224K [0x00000006c0000000, 0x00000007bf300000, 0x00000007c0000000)
  eden space 3655680K, 100% used [0x00000006c0000000,0x000000079f200000,0x000000079f200000)
  from space 260608K, 0% used [0x000000079f200000,0x000000079f2880d8,0x00000007af080000)
  to   space 251904K, 0% used [0x00000007afd00000,0x00000007afd00000,0x00000007bf300000)
 ParOldGen       total 2191872K, used 1892797K [0x00000004c0000000, 0x0000000545c80000, 0x00000006c0000000)
  object space 2191872K, 86% used [0x00000004c0000000,0x000000053386f568,0x0000000545c80000)
 Metaspace       used 101666K, capacity 114097K, committed 145432K, reserved 1173504K
  class space    used 14087K, capacity 15263K, committed 21040K, reserved 1048576K
Event: 682.802 GC heap after
Heap after GC invocations=1210 (full 10):
 PSYoungGen      total 3909632K, used 29951K [0x00000006c0000000, 0x00000007bdb80000, 0x00000007c0000000)
  eden space 3681792K, 0% used [0x00000006c0000000,0x00000006c0000000,0x00000007a0b80000)
  from space 227840K, 13% used [0x00000007afd00000,0x00000007b1a3fe18,0x00000007bdb80000)
  to   space 237568K, 0% used [0x00000007a0b80000,0x00000007a0b80000,0x00000007af380000)
 ParOldGen       total 2191872K, used 1892877K [0x00000004c0000000, 0x0000000545c80000, 0x00000006c0000000)
  object space 2191872K, 86% used [0x00000004c0000000,0x0000000533883568,0x0000000545c80000)
 Metaspace       used 101666K, capacity 114097K, committed 145432K, reserved 1173504K
  class space    used 14087K, capacity 15263K, committed 21040K, reserved 1048576K
}

Deoptimization events (10 events):
